userId,itemId
5975,2067
3053,317
1961,2078
2087,1508
5663,1303
1185,2661
4482,1099
376,662
2966,1615
2014,315
2663,1137
2525,1121
2690,756
5157,589
5766,676
4040,1118
4604,53
1283,132
2026,1049
962,586
659,1278
3508,837
1833,68
1078,195
241,2937
3692,448
1180,2025
3807,94
4270,90
159,58
4747,675
2927,1425
2091,147
4041,1381
3773,813
2650,1482
1364,200
293,1135
3723,1050
4071,123
5493,421
4852,104
3241,2658
5906,96
821,371
3613,979
292,593
646,1075
1172,1386
3824,1068
236,444
401,1310
4605,360
919,908
2699,878
5763,128
325,124
1737,941
3833,64
2062,2416
4017,430
156,112
345,650
3704,343
1382,168
3719,2039
280,134
2809,1263
3911,244
936,1732
3964,222
5979,10
5764,2292
204,1344
1973,1194
2851,740
4088,702
807,1231
1882,1106
1723,292
3211,1928
1860,640
4625,113
3945,132
3024,22
2543,19
930,258
4582,2237
4095,0
1042,111
5288,342
1502,1106
155,1684
3993,597
182,1831
1772,461
5332,1499
795,414
2985,445
5417,1962
476,215
5937,2233
3062,657
5468,945
5575,1094
96,1449
941,138
4006,1658
523,740
1915,1496
481,2227
4939,1683
4182,2910
1640,3
1634,522
2574,755
819,1723
734,126
5497,752
5830,1385
4192,290
5794,879
5332,482
411,1331
607,52
3560,1501
5416,591
3877,205
2920,1674
5259,381
2594,58
1332,2015
1512,1272
259,895
4488,564
300,97
1933,930
3424,581
3657,994
4836,740
1464,316
1740,3411
5171,676
3841,2532
2503,273
4469,78
2287,1457
5550,1009
1515,1200
1789,847
4424,1968
4927,2672
2347,1149
4276,1628
5642,3126
952,964
3220,843
5604,49
1227,48
735,463
403,275
4903,14
3563,113
4747,284
3242,1315
1850,979
5393,3112
2894,811
269,332
4704,587
5538,123
2853,167
4567,124
5794,191
4074,7
4731,177
1632,544
4497,2215
686,745
3609,1856
5657,193
2557,642
4472,720
698,432
5873,1253
4674,1344
3312,96
5715,1146
668,1953
1858,600
4770,1915
1193,647
5861,205
1679,423
4612,151
2952,273
305,267
5787,614
5857,162
4950,275
4389,895
4509,1569
3028,424
4822,611
5995,680
2418,745
4851,3607
4639,733
4345,128
5697,596
1429,480
4004,437
4937,69
1180,1577
4182,573
4818,128
5836,584
2029,1639
3491,669
2172,127
1903,244
5779,1843
5392,1738
5697,514
4654,723
638,206
2241,775
1679,2096
4506,191
260,773
5366,1887
3712,696
5599,38
2156,1182
5014,1628
4446,1746
4681,773
4670,2639
3557,203
3996,1692
2239,1133
5791,483
3803,213
691,1243
3991,155
3891,98
5568,2418
2574,58
2909,44
2664,2329
4005,376
4032,39
3195,1081
3677,1241
1456,260
1288,839
1180,244
2633,1270
378,396
2719,1316
5825,242
1327,255
3449,1150
1388,1477
4374,558
2664,1578
1802,264
3335,57
5152,563
2528,2418
4288,290
2104,357
3290,339
3179,51
1666,1468
3312,3133
4278,164
5073,945
4866,453
1090,125
1163,314
1604,248
3053,491
3503,434
5887,2086
3634,411
727,36
1608,504
4185,542
3807,588
4063,709
4654,457
1050,612
307,717
36,1364
2744,738
228,2020
4522,903
3208,1053
5440,1475
2913,275
5737,18
306,147
1679,2063
648,198
1546,651
3729,84
1929,797
330,53
1258,1232
4974,1528
1220,644
3728,357
1747,327
4661,32
5626,1989
1636,1075
5740,662
2945,151
1834,1354
1959,547
4886,1566
4887,1005
5823,462
2912,96
2007,885
72,1216
5268,84
5626,1563
5496,385
3441,104
4040,678
3877,139
4273,1438
3400,1423
2037,134
1752,2929
4509,19
5396,1854
2582,2416
966,2949
3144,3051
5112,1339
3470,143
4497,231
794,104
3206,2537
1009,1053
1469,1871
4634,733
2104,815
2760,690
2402,72
2927,168
3128,452
3310,1712
4170,504
4747,1225
1545,195
3276,799
5471,131
3452,763
3949,2239
3833,212
2180,203
1805,193
3568,153
1403,2042
4434,51
4383,486
0,9
156,1310
933,607
4276,1365
1836,78
4407,986
297,499
1003,1440
3400,528
1058,489
328,876
4768,2320
1754,34
3441,1536
2608,1794
1120,1964
2885,1839
5911,1276
4878,1403
351,2762
1245,350
5025,1887
164,984
4999,1058
5869,343
5909,305
3287,661
2194,519
5972,662
5622,673
5347,1458
5766,980
822,1236
1646,1084
4447,2420
5853,2370
5089,168
4062,96
5045,1177
888,1758
771,2020
5692,867
1948,87
5538,633
3996,1316
2002,30
1413,1482
3927,132
593,423
3124,89
5595,187
4023,1137
5041,1024
4087,2055
4919,960
4138,475
2622,3
3044,646
5137,26
3276,162
3494,517
5763,1452
5037,2282
4810,2231
4282,198
3380,85
650,1363
4138,237
3814,385
5113,77
2222,1225
807,1899
4748,60
5779,1259
2640,1475
1220,678
3873,2895
4116,1173
3674,787
5311,641
3694,577
4595,1658
1878,126
872,1005
5343,766
3469,643
3779,186
4447,1405
2390,51
3053,220
4125,1106
3421,1340
30,1504
4407,1348
1245,615
1583,519
6015,207
4020,1479
3664,715
5207,1103
5349,497
6010,646
2232,143
3808,139
326,8
1803,1935
4060,799
3030,2979
1359,64
5860,62
5595,829
5794,1839
287,711
4542,1309
3086,1376
397,277
5784,51
2455,552
4670,155
2471,1229
3674,1191
3279,558
2401,2529
5611,454
1725,990
2279,14
4102,1070
4429,1747
1095,51
4082,937
4917,1535
777,79
1957,1088
351,489
318,1727
5830,1061
4438,268
3692,967
2513,168
1172,361
4103,603
4561,1252
5797,386
2019,1730
2886,858
726,173
5885,843
101,2328
336,155
1426,519
642,873
5808,1149
2072,569
1450,1072
4496,1767
2464,328
301,18
1631,1305
1014,1659
1419,514
1464,2855
5393,487
4670,1154
4139,966
4410,693
5475,794
651,117
1104,908
3409,1925
548,1862
3730,48
5886,5
4002,917
4944,650
2163,1456
2263,1209
3015,831
405,259
1834,239
3173,221
754,167
936,552
3326,495
2303,1431
2739,195
5719,187
197,566
1594,127
203,1066
2483,273
4510,1481
6013,2012
461,586
3245,324
284,799
3858,711
2536,1454
1105,1811
4789,69
4522,1109
3421,758
1261,1042
5058,838
4450,184
4770,148
3973,2745
3348,118
5456,147
2452,244
1123,909
2204,1041
2167,922
2804,213
4032,467
751,319
5010,1748
4599,10
4515,438
1017,167
5110,608
1964,1927
5996,737
5725,546
4714,51
1296,1007
2241,988
4785,576
1672,171
2561,33
4509,971
193,639
164,1095
2792,717
1009,1000
4211,669
497,790
2551,1393
2014,181
3400,23
3558,869
74,2193
3426,210
435,162
149,1352
1339,1435
2783,504
3490,311
1305,521
4297,1564
532,868
5037,642
2795,1899
678,916
3264,68
4655,1528
4059,1213
2476,560
3625,842
5432,954
4353,1699
497,1264
768,1466
3050,931
2174,843
4727,2535
1446,1023
453,424
2952,434
2000,1305
4023,898
2771,19
5663,133
2619,64
1958,173
4130,622
6031,946
4156,2250
5080,872
5010,382
337,547
4538,2370
3463,342
5715,8
5678,1022
4951,43
4931,1270
4742,1288
530,7
1000,351
1203,237
3647,1133
1298,964
3888,964
3284,593
3806,93
122,1831
1093,1535
5222,861
5761,567
4349,2556
1777,131
5642,74
1898,1064
4082,668
3538,642
5253,242
3818,2279
5794,93
450,597
4316,980
3139,469
4429,471
3310,1415
116,2292
1140,342
5385,1157
1150,461
4977,1075
5249,1142
4319,22
1193,1484
3019,414
2994,776
3716,0
3194,206
3926,1349
4106,528
5381,903
3726,2028
4278,2249
4278,1289
3788,1792
4818,445
1241,2695
3181,167
4168,3024
4122,1158
1748,1151
3399,1069
1376,1019
1165,499
4196,127
5642,272
1789,168
1469,3446
508,119
4025,1346
2236,2155
4825,0
3378,508
5311,924
4708,207
2763,797
2139,770
1677,104
1401,151
1486,520
1693,365
3577,615
3606,112
3012,76
4579,18
2951,657
3848,663
615,853
2933,1522
2895,171
586,445
52,1956
5385,50
2076,178
3512,155
1284,851
4386,89
4386,57
1314,48
1095,21
3195,23
4508,904
2506,2014
4252,460
1280,414
4800,67
3684,1096
2453,3184
4020,394
2598,33
35,350
1100,206
1305,929
5716,1297
2502,214
1068,988
2115,870
5811,613
5844,1522
5674,709
4655,204
316,41
1287,49
5314,629
3649,1663
1853,542
4155,1855
3776,203
5760,1185
2063,617
3011,1094
4276,2483
3069,1120
4280,1023
4476,605
695,506
2681,738
5316,0
280,502
4021,6
532,163
5090,546
2819,1192
1388,147
5873,221
5853,974
5793,852
5994,40
283,273
839,1050
4334,1344
4317,666
2495,374
2935,45
2925,921
2148,331
4530,719
4166,881
3142,950
1834,184
3941,868
4957,769
5703,1195
1638,376
1494,2184
3593,925
5318,656
320,104
4963,348
4276,2349
3319,1968
4977,603
4939,1210
3556,1566
267,711
1967,1374
1353,702
4012,127
549,950
2042,237
3777,156
338,1539
2180,1134
4568,1381
1373,529
3034,524
5166,646
2246,1549
3401,964
1051,246
2756,104
5676,167
1070,148
5887,1298
4833,210
5332,1777
4446,1925
5786,617
5110,797
1748,357
1732,740
2137,512
1940,2861
5743,1604
1482,115
3076,78
2988,738
623,662
1284,481
3619,194
1302,1720
5676,374
2394,625
4710,1069
3609,638
1272,1588
1900,13
1112,440
1539,124
4175,664
312,237
1093,1200
2062,887
3098,1095
2172,556
2056,18
2675,1612
3225,829
193,332
4447,1317
1670,1126
5746,168
3573,387
1210,1005
1133,805
5657,44
5836,1114
5449,52
3853,27
5339,1488
4827,495
2528,1716
1997,6
1856,2198
2202,195
4455,2577
3125,432
6012,1447
5203,202
1464,123
1695,1145
254,86
2846,1851
3684,2540
4284,678
726,147
4925,207
2009,164
2719,1753
3714,1000
3310,1957
2963,153
2152,657
1697,1128
3820,174
3769,155
309,2185
3052,2160
1043,1693
2456,125
5937,138
2339,164
3218,1042
2623,724
797,2979
2243,853
3960,740
3260,1289
148,170
5090,104
3258,1697
3977,1552
3156,701
1981,2215
1610,891
4915,541
3978,184
4963,113
3518,1529
5642,519
61,587
5700,57
1134,831
5823,877
909,1183
1015,316
4407,1126
4854,520
1895,1128
3726,160
4300,719
4048,86
1977,943
395,2180
2103,1111
2115,244
2036,3309
1421,765
893,509
1501,390
1830,350
1763,641
2871,957
3271,1229
1981,1405
1014,1566
2461,1517
5099,496
3841,152
149,945
5046,129
3941,929
4807,1162
4470,2727
1616,619
2859,1388
5102,724
5274,167
2078,714
2062,991
1762,189
5630,209
5076,1636
4259,1185
215,1005
4644,1158
4416,1285
1361,1075
2014,1529
5751,524
1634,15
2778,315
2574,1114
1330,2310
4670,382
3271,2304
2278,420
3776,1368
71,89
5541,3022
548,1674
691,1276
168,1290
4132,20
1086,123
3561,1604
4336,1911
1601,881
5073,1041
2667,322
328,286
5293,294
3657,1209
3118,52
3617,1082
4436,69
3617,1182
763,613
4014,7
3611,614
3805,41
5090,64
2425,1940
5948,38
5255,814
1070,1561
4085,801
5962,1041
5168,198
2642,217
5106,1615
2644,601
481,964
1693,1466
2626,40
4896,1699
4840,195
3294,134
3877,164
2754,463
2571,40
4931,552
5343,19
2525,233
548,1961
3752,2279
1023,228
2197,396
3826,67
1604,1166
6024,599
5943,2648
5487,792
1491,1105
2257,104
5086,614
3879,26
1297,386
4039,1217
535,1
2236,27
1049,1783
269,246
3482,565
3951,75
1296,2670
274,642
5707,591
5887,388
974,259
3074,714
5856,730
5183,284
5389,214
5748,1289
4956,470
22,331
4507,2094
849,1730
4609,221
2680,193
4218,1578
2663,489
3506,971
2317,1111
318,75
419,1913
3362,48
189,726
410,769
2447,231
44,1418
2072,350
3578,60
5890,363
477,453
3991,99
1516,225
2539,484
1515,58
650,610
654,475
1603,256
192,88
4072,64
910,558
1263,326
5014,1507
5919,84
4088,27
829,1119
1182,246
2594,2214
4963,151
3061,2666
5737,5
3109,364
1512,723
2890,450
3054,160
4143,171
3730,840
1642,127
4240,338
595,2861
4059,924
1555,612
1290,1231
2877,1407
2782,468
192,1561
715,92
2287,3568
1911,1145
452,430
3400,534
1748,517
3805,1740
2187,678
1874,319
130,2478
4731,497
2610,683
2128,2324
2250,730
3859,273
116,964
1650,236
1108,75
5218,376
3036,43
801,1211
1342,1109
1296,505
3390,824
3062,2920
2163,81
5595,2556
2333,208
1629,894
5046,315
5850,43
4100,753
519,352
4343,1120
3770,495
147,74
35,237
2089,160
3009,1993
3410,470
4891,2019
5533,60
1382,563
5045,326
1697,1114
1464,602
230,1050
1097,2109
1483,290
2859,1115
241,698
709,1234
5111,1742
725,1592
5275,148
2082,18
1419,951
1463,83
1957,501
3704,2565
1627,765
1623,555
1171,84
1547,305
1067,1324
4661,3194
5614,15
1754,2687
3321,911
2037,2220
3229,2239
5746,1063
5830,483
5510,130
3508,85
1504,129
967,285
2536,1405
3258,629
1555,406
3517,738
4660,277
2202,1303
1318,751
3004,287
2775,635
2217,192
2406,40
4903,2911
5688,57
2845,134
5351,606
1270,1120
622,1103
3858,1856
3335,1376
1947,1063
4343,504
4993,808
5152,2342
549,2432
5959,207
402,432
4424,1558
3482,263
4059,711
2630,1120
5358,790
3376,903
203,128
5674,856
3939,105
3625,1298
3768,8
3128,324
4577,529
550,1394
1136,288
3016,2080
5626,1560
5334,127
3440,122
1340,1741
2776,525
4728,1592
1087,1047
1464,2553
5959,311
5314,790
4768,1856
1679,882
354,1879
1263,83
4724,2275
831,676
1057,231
2153,40
532,396
4652,447
3498,1715
3260,1310
5766,92
4807,144
1942,980
4048,44
4496,1576
4530,3493
4224,376
2961,1242
4406,921
1572,819
5137,186
857,1083
4739,1743
2500,381
5866,873
1346,544
1140,2813
4790,2361
2865,1577
3617,2124
52,374
932,531
2041,277
2142,2435
1388,1256
3291,799
2201,417
5910,909
959,831
2308,1384
5101,905
766,1582
4270,211
2571,92
2053,203
203,555
4699,737
5457,1648
3271,741
3559,504
3962,132
3977,1559
32,1538
3470,529
4302,1475
4807,183
44,1771
800,424
4212,603
753,256
3822,1555
3546,1393
736,597
5511,601
5022,1652
5995,2286
3444,364
764,999
5534,666
2771,741
3500,1106
4542,420
2792,713
3500,2231
4576,642
1343,656
4385,183
2115,873
4105,298
4088,1
4168,2546
1646,105
4082,2552
1395,141
2311,196
3807,828
1176,189
3791,975
5219,1018
677,2091
1674,608
5010,1991
5566,1767
2584,1631
1815,124
3573,2064
5320,171
3588,1010
3177,2519
1036,3
954,758
880,912
4919,1710
4483,141
1447,1551
5765,221
1991,400
4447,584
5252,546
3704,176
1879,1474
385,1263
2390,3
3390,2353
1300,2444
1900,1383
2730,547
4437,587
2792,1137
1855,2139
3335,164
4091,40
4353,3150
645,2046
3962,795
3190,327
5084,112
4497,656
1666,776
4048,96
5945,1070
4800,1267
5635,308
4959,9
632,885
1407,1668
5368,1482
2773,587
4122,242
4995,1579
3912,148
888,2667
4662,800
3037,612
3079,1431
3452,164
2488,1098
5645,524
1031,573
5106,766
3181,1371
2506,1532
171,41
4077,2551
198,1342
1136,1042
998,1082
3510,208
429,153
2819,1655
4192,1106
3645,945
4509,1837
4542,1538
1777,1162
5052,979
5800,119
5851,547
1736,1132
3980,443
1684,2540
3941,1368
532,192
2419,104
3508,982
1500,823
784,66
4578,902
4380,1311
5510,737
395,127
1079,283
2091,2697
3616,1574
3194,792
2780,765
570,879
1824,242
1890,9
5401,1553
1696,685
3689,134
1149,2569
530,1067
2546,617
3512,871
2528,134
4788,1857
939,368
6023,277
4795,126
2819,1185
3427,511
2946,347
3960,1002
2668,2271
2158,239
4596,1097
1393,2056
1074,48
2157,291
4353,812
5830,825
4704,1280
3973,199
5873,444
909,719
290,1406
4741,1687
675,1414
2269,788
1646,171
1551,1310
3475,645
4920,1913
1353,197
3807,2958
3043,537
3059,117
1296,1317
4160,1063
2775,910
4168,1808
4652,572
1050,3188
1775,2409
1942,1075
5721,529
4085,422
128,357
2642,394
3974,2431
5450,3359
5305,605
4491,2490
4458,515
844,529
35,93
888,829
3493,512
1675,619
3649,26
1981,1365
2506,222
4417,275
1732,1134
3745,566
1112,2573
4359,653
4373,1732
720,572
1311,1220
1666,646
4507,42
1339,1273
5433,611
1641,2118
866,135
2543,1070
523,678
5262,203
851,635
168,1543
5909,1059
1748,531
428,597
976,145
713,1190
3226,356
1784,892
5389,776
2853,718
1149,1051
1968,2671
2456,512
4410,2325
3965,210
1193,1081
1194,1743
748,711
191,461
508,1259
2973,438
4608,790
5396,5
5614,290
4716,58
4086,3484
2152,1862
4507,363
3793,38
4027,711
4691,1851
1450,1563
4238,1018
1730,831
3282,615
920,15
4495,910
5120,86
4705,994
2593,1854
4951,1254
3497,791
4334,1222
5887,158
5041,505
4916,941
3620,738
3928,1016
2680,1856
4310,1151
4822,1408
3928,1617
1936,433
4275,115
2124,2326
4015,1479
5014,244
5626,2628
2094,14
5698,424
799,1237
3229,209
1339,894
5037,1584
3704,520
4279,788
1612,2417
2477,60
484,134
4477,982
3263,1227
5837,718
1469,267
2667,1158
3506,568
2029,2035
3291,285
272,381
1852,556
5281,193
1211,911
1488,1439
1604,2398
4453,647
1375,23
21,1194
890,646
686,1928
2152,124
939,880
3428,266
1845,177
2528,695
2381,43
4361,891
1265,406
4234,226
1961,1594
3050,177
1679,2600
3617,2331
2554,1663
2413,596
313,1465
4326,1000
3170,863
2477,2122
5255,1847
3839,134
970,1037
1174,189
5433,302
4643,743
5899,314
2908,762
2821,176
3988,720
3620,1540
2347,409
5332,635
2886,533
2822,283
1061,61
4812,1685
1272,726
888,1229
1163,1633
4168,1269
5357,1092
1793,605
2020,163
5219,391
106,1673
4343,93
1273,2399
527,1036
773,372
1270,1712
1106,1395
3413,1341
3833,1000
122,51
1732,866
4756,918
5264,217
5449,2719
437,644
2076,368
3974,479
3559,256
4192,343
484,524
3409,1175
1068,258
1117,1005
880,1345
709,17
4249,66
5386,1433
888,2932
4388,142
23,1264
828,1244
1940,3578
2068,556
6017,79
523,438
527,772
1911,133
5155,1106
1448,1237
1086,856
3835,1286
1464,888
5693,1195
1968,1472
423,531
5915,2231
2313,226
3400,1245
536,611
2138,173
673,629
3556,433
1486,885
4383,68
5393,2375
4866,271
3591,1442
5515,1310
1961,3251
1093,852
1112,184
2582,1038
515,1017
1585,426
5235,95
4924,828
1022,1462
1583,2003
1030,133
5277,719
5544,1995
2699,256
2438,134
5860,1534
2879,250
4261,138
2445,335
2925,39
3496,891
2691,222
336,195
4883,2556
5990,2
1745,160
1118,1742
5076,136
6015,1256
3162,38
4226,425
2620,909
3162,1381
5130,808
845,669
3708,924
2155,601
2456,85
1957,803
1695,1068
2925,86
3373,615
5755,1887
4698,91
1679,495
3257,420
5973,1272
4906,707
4903,1239
347,407
4304,837
1302,2417
5393,1078
