userId,itemId
2347,206
209,287
3218,218
3886,656
1365,273
3223,2490
5420,1584
2667,1395
1723,1096
2303,2317
4378,382
872,143
5033,214
1675,539
2872,1777
1951,527
283,317
215,38
955,540
3082,353
2642,1312
4725,918
5377,56
4123,1558
6022,404
1680,1149
5261,794
1115,220
294,291
3157,535
4764,409
5130,857
1424,836
645,602
3120,3177
5148,183
4135,499
3291,604
1594,217
5594,957
530,2036
5038,95
2222,1482
5617,1868
3846,664
3589,242
1693,40
5994,1558
2029,1727
1324,596
3511,77
3668,221
3264,936
413,48
5393,594
6015,345
5914,862
1353,1749
1524,419
474,2535
2394,349
4386,722
1340,3138
2032,2328
4851,1394
2202,2377
2934,603
5619,92
3516,1499
1743,20
3617,1987
3743,655
138,63
1569,67
328,854
1780,482
3836,1023
3755,1426
926,1102
5746,21
4301,1098
4514,151
2856,1322
1687,2603
4472,612
5485,1251
4956,1871
3912,113
2610,1298
671,121
5076,504
866,853
3313,1355
4501,2757
3745,128
1638,493
532,642
5183,2896
3679,204
1841,2205
4139,359
3124,259
2690,322
304,1149
3647,197
3587,94
677,880
4646,270
4276,2758
3200,683
391,5
574,521
730,1110
4120,600
5004,242
811,940
18,635
4591,1084
1322,1417
2235,853
3430,678
3130,1318
1713,1678
2667,315
4588,64
4451,2481
3877,1115
5796,790
3767,1000
1911,2081
982,1436
2017,1477
5306,678
4665,284
191,2076
1382,732
52,1179
2125,664
4577,504
5113,1232
1940,1482
1151,853
653,94
5471,1794
523,2144
2375,1418
4914,38
3479,1133
1180,1686
370,67
5698,1346
1018,699
4353,1301
3683,272
1779,729
3772,847
4284,538
2751,663
1009,1856
1127,1962
1877,406
3476,88
5420,39
4795,573
1697,491
194,310
61,565
5171,141
3777,1417
2128,970
3947,756
3323,560
5062,4
2900,520
638,195
3068,1935
5889,60
2824,457
3617,807
308,171
2350,2030
5880,1370
1629,376
2087,965
5758,900
3400,887
4168,684
3207,416
4288,177
3273,202
3194,636
1028,865
995,366
2566,1209
3748,668
5431,140
3092,661
2105,107
4015,71
3308,183
41,1709
2352,1927
4025,755
3157,283
5290,629
4013,1135
121,86
1108,193
5135,369
2965,272
2401,642
5662,3373
3770,2382
4085,213
271,1829
4866,714
3200,1137
3538,832
1995,93
4522,754
4599,278
4133,121
2072,1654
5594,350
3328,2105
5947,982
146,529
1987,862
5962,523
5529,128
1192,56
1009,1838
980,438
5762,755
2186,150
3244,533
2040,669
5062,716
711,515
5823,1036
401,745
3056,1687
1583,2372
1806,67
651,512
636,1644
5481,424
5219,1001
3883,475
1889,213
4214,116
5001,217
5511,760
1242,559
3928,2046
1802,1709
3598,259
3319,658
1283,525
2025,1652
3403,605
6001,369
4166,174
5690,45
578,104
410,831
1009,32
265,730
2180,2057
709,2655
4212,97
2373,124
3803,1739
969,132
147,1462
4487,216
4731,40
4047,238
2037,655
1087,1561
1387,3
132,1880
1353,1343
1687,468
3717,1532
5566,159
523,1808
1330,406
328,492
4471,48
4689,1025
888,2931
3421,633
1596,287
969,38
2471,164
2402,748
455,134
434,629
4652,640
4542,1429
3414,1251
2066,41
4343,2738
2795,128
3728,1275
3028,401
1399,242
5060,15
4541,834
5697,2373
5338,280
1351,1983
1440,1811
4770,183
1068,292
3100,374
709,856
1111,2240
3345,204
5160,755
3422,517
110,470
4481,824
5474,68
3593,127
4317,512
2564,614
1879,1066
1679,371
4005,141
3021,171
3307,1363
4054,1423
3791,1607
456,432
1087,1348
1083,336
3849,118
2147,119
5879,2729
5484,547
951,382
2846,647
1302,945
3190,1154
720,79
3356,625
50,134
1316,332
4149,633
5147,669
44,1225
5766,592
3379,1619
1298,127
2525,1465
5602,1841
1432,1085
453,1566
5953,1055
1115,1898
1245,797
1968,743
2175,376
4481,748
3712,1216
5732,682
3847,1383
197,792
1018,1542
1501,653
1153,438
1227,44
194,662
5487,514
2536,246
1143,189
3881,258
1229,756
5762,2420
1058,1017
4276,3183
1194,862
5811,483
437,207
4748,38
3767,454
4724,387
5762,828
1616,628
2607,550
4479,168
3012,303
1001,1586
3678,1368
2367,174
307,290
3247,1126
2377,1063
5177,445
1522,64
2205,2913
3200,1721
130,525
2090,1280
525,57
3772,669
2720,1761
2819,2897
3461,129
835,617
701,1610
3899,363
695,1347
2775,769
753,905
3485,26
162,590
1781,4
3118,611
5873,564
389,1144
5024,1394
1513,160
1598,305
1697,3008
1605,887
4915,88
5756,454
1612,40
3319,60
2984,737
148,65
3335,915
5828,164
956,124
1640,2167
4402,1520
4013,740
2949,2695
5366,812
528,1466
1342,47
2104,237
1646,1999
4102,681
853,195
1608,343
5762,509
4216,432
2877,18
2105,1708
3680,3153
4502,635
5148,664
1171,1979
479,527
933,926
1014,251
1726,136
4720,1387
3956,1365
4936,366
4825,85
4170,1181
3273,702
1901,151
3991,907
872,553
4385,1274
5268,788
1631,1119
5787,118
2108,2387
2817,1744
3052,232
938,86
1850,1690
5626,723
917,1312
4927,459
284,82
5232,10
4351,1592
52,996
3846,690
3490,676
3588,733
1009,79
1937,98
3055,836
5141,3170
1227,164
3271,1395
2868,1418
1414,44
3961,711
4052,2531
1898,2474
3363,679
2007,1292
5922,52
1361,509
2272,528
5642,2069
2076,2274
3922,359
5046,2136
730,141
52,548
3988,2483
5510,399
3286,1549
586,1212
5810,659
3127,437
689,167
1300,1365
3975,206
3614,591
306,1466
189,38
5518,1016
3649,2094
3106,1212
1915,1453
3704,1644
4168,2770
3110,1858
4132,826
1280,506
2968,1357
4994,123
5642,222
2091,1630
5457,1957
3617,3073
3427,2800
3272,2046
2003,1836
1021,570
1610,1815
3341,359
5366,1761
2894,177
3283,1280
2076,196
3884,124
397,1016
342,586
3284,315
3177,22
5815,1582
64,139
2101,801
1448,675
4250,264
1940,196
4276,635
5879,45
769,141
779,238
2155,322
1876,2778
1675,92
5491,922
1018,1069
2040,2645
3326,1075
764,1716
2297,263
4897,1059
580,729
2637,215
3913,67
4945,382
3520,109
3824,1649
5007,1394
1167,104
2001,1492
3400,1530
2906,1561
1754,1704
2353,808
1882,547
3840,2332
2940,1053
5180,866
904,2555
1882,859
194,520
599,294
5432,2167
1138,1181
4353,1571
3388,226
497,1251
5985,396
4127,1310
736,456
1684,2929
4027,1853
2996,481
2953,1162
3031,3032
2339,535
4014,633
1608,332
2540,900
574,184
1302,131
1323,67
742,371
4053,586
2993,686
1223,1158
3019,67
853,576
3154,1204
1243,160
4687,1120
2545,581
1284,1110
2594,520
4086,127
5785,1600
5518,206
178,1075
1684,420
3791,1027
5255,926
3497,488
4649,116
4386,1866
3899,474
1398,13
1223,106
2898,2679
5743,1046
4862,50
232,1737
397,1105
3158,935
4129,840
5386,55
4788,1665
1957,1137
638,1158
2057,1131
3128,2955
4042,1712
990,168
4020,311
1850,104
1180,1350
3606,175
3828,365
5877,448
2211,1148
2894,828
2014,123
5921,1623
842,861
5951,990
3840,2072
5557,588
813,831
345,89
1677,911
4166,629
1400,256
4082,1210
1495,739
3678,461
1940,848
2391,311
3884,534
2532,104
442,23
630,1270
3005,793
2732,1612
2040,524
1626,244
3292,516
2456,666
1317,1484
1010,720
2054,123
3518,1440
4979,53
2191,134
2266,1543
5595,38
5808,1499
2105,668
3886,187
5510,38
4410,500
3299,530
2536,1465
294,151
5846,718
5981,385
4298,1194
3490,1097
5808,350
4567,1256
3340,957
4297,1602
5989,1738
1957,2511
2167,1712
5417,273
3649,272
4378,522
476,420
2628,702
5275,127
546,420
1802,1173
4507,642
2337,1542
4724,721
3674,221
1841,531
3383,1386
4040,2747
3578,2780
4082,2458
801,23
3421,163
1872,1041
751,1049
1711,1383
1464,312
5794,567
3538,3007
3279,876
5721,1573
4504,51
122,495
203,1054
4944,127
4935,3
4185,778
2594,895
4868,2069
5885,53
5226,69
4143,45
4040,1411
1793,743
3183,383
5537,625
5014,895
1854,272
4077,420
3400,586
414,277
4496,2034
3470,2793
203,472
2028,515
2536,2094
5456,968
4335,1091
921,1534
2391,338
25,943
3834,358
4000,436
4218,975
3003,958
320,1655
4093,64
2130,57
3264,1604
1555,1218
2491,1066
5583,1710
4424,2492
3779,608
3563,251
5855,363
3625,583
4445,558
1987,670
1898,70
2161,1301
5941,1292
5584,217
4401,982
4818,1972
4417,3022
3969,925
4888,127
1979,504
5510,13
694,86
197,609
4372,2236
1994,858
4953,1125
3012,1631
168,714
3486,763
5995,1458
77,733
4417,1730
3191,703
60,2056
2339,399
1316,1416
2824,3120
271,529
1965,51
5662,183
5519,691
3650,64
3849,1934
3793,732
586,2219
4143,199
4931,1586
2470,960
5198,448
622,531
849,3200
1263,2292
135,7
4053,798
1299,499
4311,191
1128,929
1743,0
1221,873
4242,1007
1776,662
5428,709
307,1986
265,585
2859,167
1139,151
880,196
2062,418
2210,755
2369,545
736,1612
962,1439
3933,936
721,38
2528,1600
2470,182
3520,735
3589,904
4439,209
1087,93
2009,1172
145,2071
2166,1058
3602,642
4014,140
1278,3077
2298,808
4932,1782
5197,1339
6039,945
2877,1065
3538,20
2747,4
4963,1194
1210,863
1202,432
5657,200
3414,218
2984,455
437,1093
5099,710
3206,213
1123,42
2780,597
1086,695
2859,345
3390,994
2271,1064
4140,514
3807,242
1136,41
3885,155
3538,671
2776,3370
1016,122
3230,1130
3997,965
3327,682
1172,1827
3853,1297
262,155
4423,48
3173,2406
2717,731
2918,193
4138,290
1344,400
620,2671
5197,828
1982,517
2249,587
2015,60
1320,841
4642,90
4836,1174
4681,97
3625,68
1340,2402
4948,38
4999,1845
3409,158
3299,156
4927,674
3922,1008
5393,921
1424,1309
3610,116
2920,1978
2029,770
5492,474
4157,1941
661,678
5598,1263
4606,541
2264,283
5873,0
3210,546
2688,896
3806,988
2465,879
2222,1280
3209,445
3928,142
460,1851
17,711
2683,766
1756,440
1296,2219
4223,1623
840,2316
1085,873
1545,23
2663,1431
4700,434
4286,646
4737,1698
4747,723
5056,486
4606,211
4577,714
844,312
3482,221
3078,2446
1112,1882
5764,653
2811,745
3561,1680
4994,1243
4505,578
6001,964
5786,2532
514,1120
4257,425
756,1919
3284,287
2853,737
3568,8
4665,15
1570,504
6002,167
5556,669
1139,1182
647,1539
2059,2251
5594,1328
1692,766
1201,521
3680,1234
3336,500
3519,1764
2042,4
751,1884
2896,732
37,244
1921,840
3840,1545
5642,2523
2558,179
5549,690
1693,418
4334,54
146,145
965,48
3502,695
2968,1133
669,978
6002,597
2785,167
5090,896
2224,1509
5219,994
1130,420
1003,126
4876,209
1853,1306
3000,1674
1448,1089
2418,741
3854,465
1321,825
5876,994
5020,605
5794,632
2302,133
38,527
3715,251
147,424
148,491
888,2702
5500,1133
3021,1154
4334,664
3308,765
3617,1258
3269,1019
5542,1209
2014,371
2471,797
1437,697
2604,275
256,783
2062,920
2993,1145
3972,181
4114,96
3734,803
1620,133
5990,88
3351,1954
4325,297
2119,186
2046,1177
3298,2116
5432,489
4447,1829
1398,1058
734,117
1447,176
2480,1586
272,396
3977,896
1627,748
2276,571
620,1457
4538,629
2708,960
227,64
570,529
2003,1474
4453,808
4644,1442
4857,1679
201,148
1722,1010
1408,864
3303,331
3539,646
5947,1637
1241,2486
5251,376
1180,825
3120,317
4185,77
1421,437
3291,1330
1368,678
1132,1083
5666,960
720,113
1270,552
2636,790
5552,170
3410,1857
4032,810
2588,312
1149,2819
3311,1208
2819,1203
5633,212
918,180
1612,1371
4351,714
2888,534
1498,217
3994,237
1929,1210
643,993
1649,910
4225,1326
1578,3399
5183,124
3425,151
2062,1734
5719,1194
2785,896
4674,226
1692,44
2193,1014
898,92
5885,317
1968,528
5721,795
397,1582
3962,551
4304,2958
3440,60
5516,2011
4749,59
4576,215
2908,258
5496,192
715,711
5046,1528
1400,105
1811,1388
2097,1058
4509,352
4061,1200
1709,38
4807,2094
1003,385
2097,1243
4686,133
5503,739
5385,2378
270,538
703,435
3087,529
3581,1095
5259,1149
203,188
4999,44
4828,1723
3625,575
4344,175
5757,629
3652,113
4321,514
1529,1449
155,1738
2894,483
4290,1241
6015,834
4472,1959
2640,1660
4168,2267
659,677
5225,38
5029,350
4980,500
2341,524
4150,1162
1921,79
1642,1130
4050,48
1625,909
387,143
530,1848
698,1831
5918,291
1883,1557
5999,622
2017,1586
3311,627
4879,2324
5241,2324
5456,618
2236,504
5990,153
5566,2541
2840,504
5928,1259
4743,12
2808,81
5673,123
5790,1237
423,110
1600,120
1297,32
1888,703
5519,474
5183,1929
5000,1836
2890,311
4808,91
4815,992
5076,2095
5353,99
3079,136
2488,894
162,186
2042,268
2648,2510
2354,1105
270,621
5889,537
654,1291
3591,357
3733,147
2327,2555
3080,730
4366,968
1469,1989
5787,1861
1608,874
4966,124
957,434
1407,843
1347,4
4818,2675
3714,2555
769,268
1711,800
2902,104
1284,1005
2207,1187
5688,1353
3192,272
4652,820
5873,850
3556,240
481,141
5786,37
947,623
1646,1037
4783,5
548,663
5364,4
5824,195
2528,2532
5613,1492
4822,1108
603,619
5155,38
4561,1526
2152,558
441,116
2167,826
5746,1539
1488,559
4231,881
1981,2158
2066,1644
3592,1690
3803,60
5790,2232
1353,10
3482,1712
5365,300
1095,1827
4040,372
5678,151
5837,187
752,910
1542,4
5110,654
5025,252
2146,2208
4413,1364
4800,738
1417,368
402,148
4084,7
3715,126
5055,565
3704,865
4783,803
1426,2183
888,2091
1488,1283
5393,97
1093,116
4100,1115
3256,255
745,836
428,1687
4283,120
1604,1149
582,1216
3355,22
4590,732
1711,1813
5840,1845
5563,1649
1675,939
2556,289
5630,55
748,1241
4818,556
3997,2975
4731,594
4385,890
237,434
927,922
1608,1276
2674,605
448,673
3591,501
918,1016
2240,158
3606,113
2388,8
5957,205
2179,441
1940,1903
5787,75
1064,437
1181,470
1612,428
2664,534
1464,1693
5402,893
5928,1722
5642,3164
4714,357
5811,185
3996,703
5411,263
5652,51
5055,1310
1605,605
548,1051
6034,1395
2752,206
5787,2190
4380,1142
2824,918
2213,770
3207,1724
527,8
22,759
444,1094
5169,244
2871,306
5025,1454
549,2059
492,1213
4085,627
1627,1241
3741,210
5275,2482
4569,85
4359,792
2456,567
1198,319
1679,2053
5825,505
5644,469
5929,338
4050,2949
1644,287
4681,1896
4644,27
890,1135
410,1345
1900,186
3379,491
4509,1899
5879,1053
2819,366
3915,515
2038,210
1779,547
2017,3426
3777,164
4724,853
1722,1003
4415,10
2995,1840
4481,108
4779,62
5123,50
5746,1466
4722,170
296,134
498,545
569,593
3433,1088
4400,2047
3012,2847
4252,162
1850,585
963,315
2615,186
5565,633
2900,77
5432,713
1890,359
815,2184
1245,432
5592,2139
1180,66
4605,1054
5225,256
194,2482
2566,864
301,1856
3674,1454
2211,807
2077,552
2152,89
5567,2270
6036,2105
497,876
1204,444
479,1105
2898,847
5459,1651
3608,116
2770,557
172,1488
3682,263
1803,112
3821,96
1630,1278
1665,437
5292,143
5069,91
4275,82
636,177
1726,945
4084,62
1446,512
2920,759
5997,464
947,2336
5756,251
5004,2146
876,1482
4267,719
4730,315
3840,3158
5163,2042
4411,244
4949,184
4025,2235
5688,517
2308,1969
3068,898
5142,259
1896,81
5256,175
2388,2264
972,1891
1320,531
3017,495
1005,910
1920,62
3023,255
2096,509
456,273
2452,172
2853,386
156,1000
5112,483
2984,739
4746,1396
4089,868
2241,186
1942,542
2554,1240
5948,265
523,905
764,1228
2154,909
2202,154
1590,2705
1777,359
1578,1242
696,7
423,1512
3181,203
5205,153
5411,236
5538,336
3424,1590
743,541
2532,1365
5784,48
1920,776
535,9
262,1298
5451,1039
796,1516
3117,1128
323,2468
3664,1158
4892,19
1180,572
5644,199
4657,2363
410,633
5467,629
703,451
5280,1321
3538,2895
1339,871
647,2285
4424,1685
2303,3034
5090,22
4992,116
1789,1416
3273,1836
2520,74
5205,50
1739,1253
2409,650
5733,242
4407,679
4025,669
3519,209
4956,1600
1093,669
5045,26
3538,1101
769,1042
2047,97
4086,250
4681,327
3064,374
4328,157
1879,129
3559,316
5836,895
5366,45
1425,2286
4660,71
5890,38
397,342
1763,2436
1736,1181
5344,592
5482,145
234,189
1155,2056
2229,958
1721,325
1638,147
3079,669
3835,2064
1100,952
3689,793
5977,1131
330,42
180,416
764,419
293,537
1419,104
1180,778
1883,661
2245,5
1181,1063
3704,808
972,127
4978,2098
3674,1157
2418,734
3682,445
5635,2155
1433,1116
475,1474
410,870
3840,2066
5462,229
207,267
16,978
4446,1539
139,124
207,139
4311,898
601,738
3490,26
3051,743
451,1005
1003,1350
3031,2405
1883,2110
3308,1001
147,836
2956,175
578,742
5754,235
3875,872
3457,862
1736,1598
3481,259
5912,614
354,9
1278,147
5189,512
2230,612
5155,469
1666,845
1713,129
2671,719
4276,1655
2218,738
779,277
5478,587
3080,696
4801,1194
1222,2239
932,39
527,822
5053,303
3846,1340
1529,521
5341,394
3162,681
4662,1453
1802,1994
548,917
3826,2682
745,206
3457,342
1940,202
2519,839
5010,878
2096,64
1463,124
350,453
456,13
2610,1111
189,2599
1057,376
1436,41
4020,208
3756,775
2202,558
1288,0
178,112
1275,19
5613,1141
1185,1986
1677,2241
235,144
3258,1226
4567,2153
3545,702
1544,560
819,1255
2960,534
47,1863
3933,729
1119,1539
2100,1131
4800,296
1172,133
1500,134
1242,418
5830,553
5193,381
4106,1226
2174,290
4298,1150
3518,1432
3390,608
3568,160
4061,1528
4958,48
147,1151
757,64
2861,23
2119,300
4242,311
1860,24
4773,92
1660,1969
3017,1145
3772,332
2617,3
2210,102
3835,2094
1740,383
5552,1582
4416,348
1108,1142
2135,529
691,1231
5219,425
3984,825
3647,2780
1465,2648
4063,523
2907,3558
5542,619
3181,524
868,740
2750,661
1835,89
5963,670
776,558
675,1036
6015,1023
1692,602
4625,137
4866,537
2674,160
4174,273
5181,593
2315,1298
738,1691
1149,1191
3588,2201
828,1451
308,808
5366,876
3823,1797
1270,1631
2097,873
137,2018
2214,2135
2115,13
2898,590
3870,1500
1978,173
3514,259
1747,2679
1751,1835
5843,113
4908,2847
3433,622
2871,210
2454,994
2467,134
4427,1130
3066,2275
2692,57
2128,891
1348,755
2656,932
1072,726
5045,1331
5748,1864
1893,2473
1280,2491
1197,51
1149,792
264,682
868,778
2969,132
5280,779
1552,1683
3080,139
300,9
2633,978
5547,445
4836,1743
2173,286
1389,2529
152,480
3811,842
3139,290
5569,2294
231,75
5070,155
2194,731
1469,3271
5451,642
2243,58
2292,2627
709,202
1243,1392
3653,1820
2817,925
3851,546
514,1270
